video,label,mean_left_ear,mean_right_ear,std_left_ear,std_right_ear,left_x_variance,left_y_variance,right_x_variance,right_y_variance
focused_21.mov,focused,0.3027101362744967,0.2872500315308571,0.021250214533642262,0.02734683255608757,2051.6837585760486,119.17386741913441,2599.502962284535,689.8976388923659
focused_5.mov,focused,0.284575425585111,0.25996620605389276,0.0291307996629905,0.023157028070647897,1758.9105507092177,324.0839683634839,1717.226525447203,525.7695285508245
focused_4.mov,focused,0.3229547798633575,0.28634675989548364,0.017742894932828348,0.02343015378718225,4912.009339501113,2630.3804858766875,5691.417690544944,1819.774310265978
focused_20.mov,focused,0.2655963556220134,0.2579853659495711,0.07631230847454482,0.07660489842175361,7690.977028501639,4116.48573153,8597.519947707884,5101.661190114874
focused_34.mov,focused,0.30145144859949746,0.28200110495090486,0.06170525478774214,0.058788055696575685,13591.81114498486,12400.051231696232,26685.441938906184,12412.063552983189
focused_30.mov,focused,0.28053179681301116,0.268341484417518,0.03157989773457563,0.04397280924112816,138.0638271535902,45.285090213252445,144.67447492606524,66.67055115568968
focused_24.mov,focused,0.34365548367301624,0.34035109033187233,0.056814580516397845,0.06364671229649277,63173.063028818666,1952.5712882795929,57208.009532732736,2653.4206817613044
focused_18.mov,focused,0.27413121263186135,0.2692786360780398,0.04897810368238258,0.04564736078266065,32.21340459434523,16.91359831434183,20.332605877104733,20.930664126074145
focused_1.mov,focused,0.3067590792973836,0.3052113617459933,0.02899376473308519,0.02830970270385355,9327.698820456742,850.7806140156092,7778.442716671113,756.6205279813418
focused_19.mov,focused,0.3125387359410524,0.29123196688791114,0.05390450599029719,0.050929168336001696,1029.8517307173706,64.02113170489669,1300.1045157257054,70.59298511419031
focused_25.mov,focused,0.2812384106218815,0.26522591039538385,0.09312960229692914,0.08623467462648607,31191.00764743976,22643.520106409724,46190.40949688164,23611.693979483218
focused_31.mov,focused,0.26735856930414836,0.25452405686179796,0.07823329934309387,0.08479943047744572,23218.848976248424,13300.956213388961,32329.016614198437,13554.871520267012
focused_27.mov,focused,0.3225983877976735,0.31326895306507746,0.023573704712653527,0.027182264163884428,6796.811446658455,631.2174378134144,7223.251188892275,1417.0140248342066
focused_33.mov,focused,0.30419903844594953,0.3092162987838189,0.04859131719829418,0.05089807527878401,2568.849086510085,42.84323976049821,2464.1867215808074,30.009449887064598
focused_3.mov,focused,0.29079756885766983,0.2893068512280782,0.06006724905539034,0.06203899212113604,3133.6547083533005,125.91306167179097,2682.2749796456606,334.6570859652468
focused_2.mov,focused,0.3121471248567104,0.3110055300096671,0.04729108981094591,0.04898701245378579,4042.1979942050416,10309.37468576458,3769.096558437368,9036.167192562367
focused_32.mov,focused,0.22984519526362418,0.21614022192855675,0.11298673073766251,0.11009986135895308,65822.69274098825,52439.74645452517,89951.66911998832,51647.49037296452
focused_26.mov,focused,0.2899265605956316,0.27203013623754185,0.08333149471117107,0.08057899878834777,9371.008485968532,2829.84937372456,11569.85262247899,2860.747833761556
distracted_43.mov,distracted,0.23014358480771382,0.3239479050040245,0.10663088749825744,0.21715060982486897,145801.68544046025,22464.06942526677,167115.62978396608,23041.492024979347
distracted_41.mov,distracted,0.26499199296037357,0.3214915548761686,0.04783177165060308,0.05243787735834245,154.56421962044718,28.639823212967155,118.53792209938167,23.776893489294586
distracted_40.mov,distracted,0.2329542490343253,0.27229146709044777,0.05104234205567076,0.06212319425425929,361.2163995104904,20.92447131542696,450.53652533938487,21.686160305974386
distracted_50.mov,distracted,0.26577535619338355,0.33719368229309715,0.038820900713156935,0.08267927667261867,2394.7255283428103,462.6009503037163,1520.6169020045177,403.8186361796625
distracted_44.mov,distracted,0.25664238482713697,0.5130415355165799,0.06340940955357768,0.27197591015931,46405.98735924291,5335.57248754239,34768.81106320155,7645.067651561768
distracted_45.mov,distracted,0.29020048057039577,0.2543928850442171,0.1367126756257846,0.09557619665725367,5148.1659180419465,4463.871499290513,6326.403871622418,3435.6809633204048
distracted_47.mov,distracted,0.019925286217282217,0.03660414830471079,0.022292226125219777,0.029027256785721964,19340.500225900545,18030.211871063384,25302.963307362967,17748.198865342987
distracted_46.mov,distracted,0.2650861866772175,0.3028094266851743,0.056018701142696026,0.061049062997825934,1221.7372276904518,118.86188827994798,1072.331477380962,117.52388199247004
distracted_1.mov,distracted,0.10477307420223951,0.08453235117097696,0.0823638173891266,0.07458192967358125,62503.28006931263,42745.349801317454,81933.49149156339,41783.720738570875
distracted_35.mov,distracted,0.2405751347541809,0.24019942830006283,0.03592147796226282,0.023826969355697017,68.8919690152382,26.986949970506956,69.79634425216251,20.418531743619177
distracted_34.mov,distracted,0.21559266199668248,0.22064905216296513,0.1050233965374638,0.10727763820606313,111373.4423057246,112737.75693781822,136107.01822548112,115646.06327935566
distracted_20.mov,distracted,0.08925421287616093,0.07703269061942895,0.01994675179146635,0.021934197631178848,6340.346197205267,570.3702975501617,6288.016580428618,833.7824451812811
distracted_36.mov,distracted,0.23370180328687032,0.25584814585745336,0.042742579896557324,0.04701267242031015,56.86434124153936,148.9487267889952,57.88424881291473,150.35944793555888
distracted_2.mov,distracted,0.2841885298490524,0.3216247151295344,0.01607476987942152,0.018301714376236743,43.95191589810781,186.9405126446196,32.11997555906574,116.9872378648528
distracted_22.mov,distracted,0.08181596770882607,0.09118915311992168,0.1109508105616301,0.12633924840111097,130324.17030331459,124185.24257747056,162001.8493649325,122290.77814807981
distracted_3.mov,distracted,0.33203654885292055,0.3565766863524914,0.059003146076678684,0.0759340694467324,11365.079471766738,230.58008431702854,12713.551394509646,439.5234893894072
distracted_37.mov,distracted,0.1286515761166811,0.08969288524240256,0.03127844854463729,0.04283915359921888,53.30857925506516,16.182633190502724,60.76874804703725,19.951112580531174
distracted_33.mov,distracted,0.4170156476398309,0.3218328225115935,0.1943531229422928,0.17343361103494587,32382.81989034401,15865.123448633252,37456.58273691013,15350.942378714852
distracted_27.mov,distracted,0.047591911256313325,0.04575098206599553,0.11106323699225035,0.10297767658385128,102910.40669186313,106698.69178379368,121142.40200689496,108281.59630870291
distracted_7.mov,distracted,0.06251725815236568,0.06492925037940343,0.10036915773888781,0.10423110249153054,101069.97604986254,87505.72331160326,133885.34805636268,86436.08496911473
distracted_6.mov,distracted,0.21283964018026988,0.19568502977490426,0.03855823674831593,0.034347439330064816,198.41773908022793,697.0522419672211,241.95589949780043,552.1775915699038
distracted_26.mov,distracted,0.26299082140127816,0.3057704788943132,0.049965870139076066,0.045536180686835764,22.28575408923957,46.709046488872,23.74455412737611,51.63591018104306
distracted_32.mov,distracted,0.4273214946190516,0.293588288128376,0.06675609688973344,0.0801018554816352,298.2200602990721,687.7184321243068,664.2755607237252,1017.4528064887102
distracted_18.mov,distracted,0.25217532416184746,0.15297061863044897,0.6168056976452909,0.19386999699822138,171558.65649165394,110293.52472661069,209107.82609803593,114138.53251566045
distracted_24.mov,distracted,0.29989039823412894,0.5402732561031978,0.168951565678009,0.3042609824712785,29989.84479093289,49928.12710061042,37862.31028894319,58207.89887351346
distracted_4.mov,distracted,0.03132074177265167,0.03475825289885203,0.09396776338334549,0.1053127579424522,69941.77491008499,16075.065756922178,121262.18112993907,18172.09657936157
distracted_30.mov,distracted,0.41336776117483776,0.20664791762828827,0.5311109365029101,0.22905949262598171,222454.75078971186,73963.66727752399,257628.33242142908,70556.27092759007
distracted_31.mov,distracted,0.27323702424764634,0.23520406087239584,0.056724310451674,0.05732053070555355,888.4865605705478,163.25388169237306,1043.5790515342687,123.18113075676891
distracted_5.mov,distracted,0.09975764428575834,0.10993921719491481,0.12087832850088956,0.139830271625029,112566.32585538743,149059.50762917887,168972.40996193522,150562.2509394508
distracted_19.mov,distracted,0.10974351664384206,0.07681933219234148,0.1903455127687694,0.1261574076475193,406405.6648037553,75795.54144250903,501412.2060551888,71003.34937045437
distracted_14.mov,distracted,0.059031525254249574,0.0664902925491333,0.1182002388411125,0.13389503154199564,94724.42447562759,33563.49165472414,128913.38517426848,35545.14771689468
distracted_8.mov,distracted,0.09828615536292394,0.1075713833173116,0.1415665717128337,0.1636104255992714,145933.992135298,105355.03928112195,183114.40807420854,100339.17231726724
distracted_29.mov,distracted,0.03410641849040985,0.027719014883041383,0.10234438173209535,0.08329494883263339,97462.47139502461,30052.40107718705,118628.39051322236,31321.31856994354
distracted_9.mov,distracted,0.22345825731754304,0.20581250575681528,0.08182404667205277,0.06835401202275158,4917.439841492209,446.8477172506197,3867.045523160133,903.1336499882458
distracted_15.mov,distracted,0.025213140932222208,0.03835206162184477,0.03966390361028917,0.03244369024222817,51682.131367293514,25791.143212764546,82933.66203553621,25293.94803620812
distracted_17.mov,distracted,0.28019862485428654,0.3670808290441831,0.04689720557040355,0.05876353270830541,2070.043047147641,346.8246830653855,1522.0986579457133,533.407574252685
distracted_16.mov,distracted,0.019994541195531686,0.025607174588367344,0.007653940947231004,0.013148444489496685,1634.0788623806543,179.50924359032777,1717.460618972948,89.21022103876393
distracted_12.mov,distracted,0.03077508257701993,0.03743980899453163,0.06826629027981575,0.07934216205879926,82715.34908395518,61623.05240019715,110297.54170861295,61973.25992151698
distracted_13.mov,distracted,0.24557456945379574,0.28483106444279355,0.03546857144636067,0.03681771953827831,3032.0222309054234,94.6262845660622,1984.241085680061,292.55570579462994
distracted_39.mov,distracted,0.16054982493321102,0.13808438777923585,0.23381109534552083,0.17887705514321844,159017.80790404454,65883.61595508928,197810.5250704755,66229.30137649641
distracted_11.mov,distracted,0.2709723564485709,0.39322645018498104,0.1548813153813142,0.3143173641061708,70532.63141763963,103342.43320781532,89444.36021273736,106329.38455538264
distracted_10.mov,distracted,0.051707541368280846,0.0572273143256704,0.08449300640210596,0.07680571444325822,436.66355404061164,578.5687256649436,216.93456933839454,516.0906896867106
distracted_38.mov,distracted,0.04954698532819748,0.09229756295680999,0.11515832815471037,0.25316564365634675,116523.97779912617,39457.62007769559,133814.89023582154,39482.2231426374
distracted_48.mov,distracted,0.062337584296862286,0.04047124981880188,0.16910873447738886,0.10414218467189368,111562.27428190646,26651.152461004855,139064.94580537567,26496.530449012727
distracted_49.mov,distracted,0.0755082130432129,0.10580914119879405,0.11816047743825864,0.16280958252367767,133298.69454905216,126234.92368056803,182268.0630176057,127388.49289165095
